C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\Vehicle_Repairing.Forms.MainForm.resources
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\Vehicle_Repairing.Forms.HomeForm.resources
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\Vehicle_Repairing.Properties.Resources.resources
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\Vehicle Repairing.csproj.GenerateResource.cache
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\Vehicle Repairing.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\Vehicle Repairing.AssemblyInfoInputs.cache
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\Vehicle Repairing.AssemblyInfo.cs
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\Vehicle Repairing.csproj.CoreCompileInputs.cache
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\Vehicle Repairing.sourcelink.json
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\bin\Debug\net8.0-windows\Vehicle Repairing.exe
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\bin\Debug\net8.0-windows\Vehicle Repairing.deps.json
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\bin\Debug\net8.0-windows\Vehicle Repairing.runtimeconfig.json
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\bin\Debug\net8.0-windows\Vehicle Repairing.dll
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\bin\Debug\net8.0-windows\Vehicle Repairing.pdb
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\Vehicle Repairing.dll
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\refint\Vehicle Repairing.dll
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\Vehicle Repairing.pdb
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\Vehicle Repairing.genruntimeconfig.cache
C:\Users\ff.s0c137y\source\repos\Vehicle Repairing\Vehicle Repairing\obj\Debug\net8.0-windows\ref\Vehicle Repairing.dll
